"id","aqi_us","main_pollutant","pm25","pm10","o3","no2","so2","co","temperature","humidity","pressure","wind_speed","wind_direction","city","country","timestamp","created_at"
"326","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","170","Chatuchak","Thailand","2026-04-12 17:30:30","2026-04-13 00:30:30"
"327","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","180","Chatuchak","Thailand","2026-04-12 18:30:30","2026-04-13 01:30:30"
"328","58","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","180","Chatuchak","Thailand","2026-04-12 19:30:30","2026-04-13 02:30:30"
"329","59","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1006","1.11","180","Chatuchak","Thailand","2026-04-12 20:30:30","2026-04-13 03:30:30"
"330","59","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1006","1.11","170","Chatuchak","Thailand","2026-04-12 21:30:30","2026-04-13 04:30:30"
"331","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-12 22:30:30","2026-04-13 05:30:30"
"332","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","190","Chatuchak","Thailand","2026-04-12 23:30:30","2026-04-13 06:30:30"
"333","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","84","1008","1.11","200","Chatuchak","Thailand","2026-04-13 00:30:30","2026-04-13 07:30:30"
"334","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","70","1009","1.11","200","Chatuchak","Thailand","2026-04-13 01:30:30","2026-04-13 08:30:30"
"335","116","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1010","1.67","200","Chatuchak","Thailand","2026-04-13 02:30:30","2026-04-13 09:30:30"
"336","116","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1010","1.67","210","Chatuchak","Thailand","2026-04-13 03:30:30","2026-04-13 10:30:30"
"337","103","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","53","1010","1.94","210","Chatuchak","Thailand","2026-04-13 04:30:30","2026-04-13 11:30:30"
"338","109","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1009","1.94","220","Chatuchak","Thailand","2026-04-13 05:30:30","2026-04-13 12:30:30"
"339","106","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1008","1.94","220","Chatuchak","Thailand","2026-04-13 06:30:30","2026-04-13 13:30:30"
"340","106","p2",NULL,NULL,NULL,NULL,NULL,NULL,"37","48","1008","2.5","200","Chatuchak","Thailand","2026-04-13 07:30:30","2026-04-13 14:30:30"
"341","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"37","48","1007","1.94","200","Chatuchak","Thailand","2026-04-13 08:30:30","2026-04-13 15:30:30"
"342","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"37","48","1006","1.94","200","Chatuchak","Thailand","2026-04-13 09:30:30","2026-04-13 16:30:30"
"343","59","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","53","1006","1.94","190","Chatuchak","Thailand","2026-04-13 10:30:31","2026-04-13 17:30:31"
"344","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1007","1.94","190","Chatuchak","Thailand","2026-04-13 11:30:30","2026-04-13 18:30:30"
"345","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","63","1007","1.67","180","Chatuchak","Thailand","2026-04-13 12:30:30","2026-04-13 19:30:30"
"346","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1008","1.67","180","Chatuchak","Thailand","2026-04-13 13:30:30","2026-04-13 20:30:30"
"347","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","70","1008","1.67","170","Chatuchak","Thailand","2026-04-13 14:30:30","2026-04-13 21:30:30"
"348","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1009","1.67","160","Chatuchak","Thailand","2026-04-13 15:30:30","2026-04-13 22:30:30"
"349","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","170","Chatuchak","Thailand","2026-04-13 16:30:30","2026-04-13 23:30:30"
"350","59","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-13 17:30:30","2026-04-14 00:30:30"
"351","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","190","Chatuchak","Thailand","2026-04-13 18:30:30","2026-04-14 01:30:30"
"352","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.67","180","Chatuchak","Thailand","2026-04-13 19:30:30","2026-04-14 02:30:30"
"353","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","180","Chatuchak","Thailand","2026-04-13 20:30:30","2026-04-14 03:30:30"
"354","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.11","180","Chatuchak","Thailand","2026-04-13 21:30:31","2026-04-14 04:30:31"
"355","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","180","Chatuchak","Thailand","2026-04-13 22:30:30","2026-04-14 05:30:30"
"356","73","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","180","Chatuchak","Thailand","2026-04-13 23:30:30","2026-04-14 06:30:30"
"357","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1009","1.11","180","Chatuchak","Thailand","2026-04-14 00:30:30","2026-04-14 07:30:30"
"358","98","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1010","1.67","190","Chatuchak","Thailand","2026-04-14 01:30:30","2026-04-14 08:30:30"
"359","103","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1010","1.67","190","Chatuchak","Thailand","2026-04-14 02:30:30","2026-04-14 09:30:30"
"360","110","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1010","1.94","200","Chatuchak","Thailand","2026-04-14 03:30:30","2026-04-14 10:30:30"
"361","110","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","60","1010","1.94","200","Chatuchak","Thailand","2026-04-14 04:30:30","2026-04-14 11:30:30"
"362","120","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1009","1.94","210","Chatuchak","Thailand","2026-04-14 05:30:31","2026-04-14 12:30:31"
"363","118","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1008","2.5","220","Chatuchak","Thailand","2026-04-14 06:30:30","2026-04-14 13:30:30"
"364","108","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1008","1.94","220","Chatuchak","Thailand","2026-04-14 07:30:30","2026-04-14 14:30:30"
"365","110","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1007","1.94","220","Chatuchak","Thailand","2026-04-14 08:30:30","2026-04-14 15:30:30"
"366","110","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1006","1.67","220","Chatuchak","Thailand","2026-04-14 09:30:30","2026-04-14 16:30:30"
"367","92","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","53","1006","1.67","210","Chatuchak","Thailand","2026-04-14 10:30:30","2026-04-14 17:30:30"
"368","81","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1006","1.67","200","Chatuchak","Thailand","2026-04-14 11:30:30","2026-04-14 18:30:30"
"369","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1006","1.67","190","Chatuchak","Thailand","2026-04-14 12:30:30","2026-04-14 19:30:30"
"370","90","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1007","1.67","190","Chatuchak","Thailand","2026-04-14 13:30:30","2026-04-14 20:30:30"
"371","90","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.67","180","Chatuchak","Thailand","2026-04-14 14:30:30","2026-04-14 21:30:30"
"372","90","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-14 15:30:30","2026-04-14 22:30:30"
"373","90","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","180","Chatuchak","Thailand","2026-04-14 16:30:30","2026-04-14 23:30:30"
"374","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","190","Chatuchak","Thailand","2026-04-14 17:30:30","2026-04-15 00:30:30"
"375","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","190","Chatuchak","Thailand","2026-04-14 18:30:30","2026-04-15 01:30:30"
"376","70","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","1.67","190","Chatuchak","Thailand","2026-04-14 19:30:30","2026-04-15 02:30:30"
"377","70","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","1.11","190","Chatuchak","Thailand","2026-04-14 20:30:30","2026-04-15 03:30:30"
"378","70","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","1.11","190","Chatuchak","Thailand","2026-04-14 21:30:30","2026-04-15 04:30:30"
"379","70","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","1.11","190","Chatuchak","Thailand","2026-04-14 22:30:30","2026-04-15 05:30:30"
"380","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.11","190","Chatuchak","Thailand","2026-04-14 23:30:30","2026-04-15 06:30:30"
"381","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","89","1008","1.11","190","Chatuchak","Thailand","2026-04-15 00:30:32","2026-04-15 07:30:32"
"382","75","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","200","Chatuchak","Thailand","2026-04-15 01:30:30","2026-04-15 08:30:30"
"383","89","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1009","1.67","200","Chatuchak","Thailand","2026-04-15 02:30:30","2026-04-15 09:30:30"
"384","102","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1009","1.94","200","Chatuchak","Thailand","2026-04-15 03:30:30","2026-04-15 10:30:30"
"385","102","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1009","1.94","210","Chatuchak","Thailand","2026-04-15 04:30:30","2026-04-15 11:30:30"
"386","103","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1008","1.94","210","Chatuchak","Thailand","2026-04-15 05:30:30","2026-04-15 12:30:30"
"387","116","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","53","1008","2.5","210","Chatuchak","Thailand","2026-04-15 06:30:30","2026-04-15 13:30:30"
"388","116","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1007","2.5","210","Chatuchak","Thailand","2026-04-15 07:30:30","2026-04-15 14:30:30"
"389","115","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","53","1006","2.5","210","Chatuchak","Thailand","2026-04-15 08:30:30","2026-04-15 15:30:30"
"390","88","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","50","1005","1.94","200","Chatuchak","Thailand","2026-04-15 09:30:30","2026-04-15 16:30:30"
"391","74","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1005","1.94","200","Chatuchak","Thailand","2026-04-15 10:30:30","2026-04-15 17:30:30"
"392","74","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","60","1005","1.94","190","Chatuchak","Thailand","2026-04-15 11:30:30","2026-04-15 18:30:30"
"393","74","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1006","1.67","190","Chatuchak","Thailand","2026-04-15 12:30:30","2026-04-15 19:30:30"
"394","73","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1006","1.67","180","Chatuchak","Thailand","2026-04-15 13:30:30","2026-04-15 20:30:30"
"395","73","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.67","170","Chatuchak","Thailand","2026-04-15 14:30:30","2026-04-15 21:30:30"
"396","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.67","160","Chatuchak","Thailand","2026-04-15 15:30:30","2026-04-15 22:30:30"
"397","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","170","Chatuchak","Thailand","2026-04-15 17:30:04","2026-04-16 00:30:04"
"398","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.67","180","Chatuchak","Thailand","2026-04-15 18:30:04","2026-04-16 01:30:04"
"399","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","0.56","190","Chatuchak","Thailand","2026-04-15 19:30:04","2026-04-16 02:30:04"
"400","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","0.56","190","Chatuchak","Thailand","2026-04-15 20:30:04","2026-04-16 03:30:04"
"401","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1006","0.56","190","Chatuchak","Thailand","2026-04-15 21:30:04","2026-04-16 04:30:04"
"402","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.11","180","Chatuchak","Thailand","2026-04-15 22:30:04","2026-04-16 05:30:04"
"403","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.11","180","Chatuchak","Thailand","2026-04-15 23:30:04","2026-04-16 06:30:04"
"404","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","180","Chatuchak","Thailand","2026-04-16 00:30:05","2026-04-16 07:30:05"
"405","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","79","1008","1.11","190","Chatuchak","Thailand","2026-04-16 01:30:04","2026-04-16 08:30:04"
"406","99","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1009","1.67","200","Chatuchak","Thailand","2026-04-16 02:30:04","2026-04-16 09:30:04"
"407","104","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","67","1009","1.94","200","Chatuchak","Thailand","2026-04-16 03:30:04","2026-04-16 10:30:04"
"408","104","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1009","1.94","210","Chatuchak","Thailand","2026-04-16 04:30:05","2026-04-16 11:30:05"
"409","95","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","60","1008","1.94","210","Chatuchak","Thailand","2026-04-16 05:30:04","2026-04-16 12:30:04"
"410","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1008","2.5","220","Chatuchak","Thailand","2026-04-16 06:30:04","2026-04-16 13:30:04"
"411","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1007","1.94","210","Chatuchak","Thailand","2026-04-16 07:30:04","2026-04-16 14:30:04"
"412","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","53","1006","1.94","220","Chatuchak","Thailand","2026-04-16 08:30:04","2026-04-16 15:30:04"
"413","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","53","1005","1.94","220","Chatuchak","Thailand","2026-04-16 09:30:04","2026-04-16 16:30:04"
"414","93","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","56","1005","1.67","220","Chatuchak","Thailand","2026-04-16 10:30:04","2026-04-16 17:30:04"
"415","86","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","60","1005","1.67","200","Chatuchak","Thailand","2026-04-16 11:30:04","2026-04-16 18:30:04"
"416","80","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1006","1.67","190","Chatuchak","Thailand","2026-04-16 12:30:04","2026-04-16 19:30:04"
"417","80","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1006","1.67","180","Chatuchak","Thailand","2026-04-16 13:30:04","2026-04-16 20:30:04"
"418","74","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.11","180","Chatuchak","Thailand","2026-04-16 14:30:04","2026-04-16 21:30:04"
"419","71","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.11","170","Chatuchak","Thailand","2026-04-16 15:30:06","2026-04-16 22:30:06"
"420","71","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-16 16:30:04","2026-04-16 23:30:04"
"421","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-16 17:30:04","2026-04-17 00:30:04"
"422","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.11","180","Chatuchak","Thailand","2026-04-16 18:30:04","2026-04-17 01:30:04"
"423","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.67","180","Chatuchak","Thailand","2026-04-16 19:30:04","2026-04-17 02:30:04"
"424","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.67","180","Chatuchak","Thailand","2026-04-16 20:30:04","2026-04-17 03:30:04"
"425","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","89","1007","1.11","180","Chatuchak","Thailand","2026-04-16 21:30:04","2026-04-17 04:30:04"
"426","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.11","180","Chatuchak","Thailand","2026-04-16 22:30:04","2026-04-17 05:30:04"
"427","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","190","Chatuchak","Thailand","2026-04-16 23:30:04","2026-04-17 06:30:04"
"428","73","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","190","Chatuchak","Thailand","2026-04-17 00:30:04","2026-04-17 07:30:04"
"429","75","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","79","1009","1.11","190","Chatuchak","Thailand","2026-04-17 01:30:05","2026-04-17 08:30:05"
"430","87","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1010","1.67","200","Chatuchak","Thailand","2026-04-17 02:30:04","2026-04-17 09:30:04"
"431","87","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1010","1.94","200","Chatuchak","Thailand","2026-04-17 03:30:04","2026-04-17 10:30:04"
"432","107","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1009","1.94","200","Chatuchak","Thailand","2026-04-17 04:30:05","2026-04-17 11:30:05"
"433","106","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","60","1009","1.94","210","Chatuchak","Thailand","2026-04-17 05:30:04","2026-04-17 12:30:04"
"434","106","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1008","2.5","210","Chatuchak","Thailand","2026-04-17 06:30:04","2026-04-17 13:30:04"
"435","92","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","60","1007","2.5","200","Chatuchak","Thailand","2026-04-17 07:30:04","2026-04-17 14:30:04"
"436","86","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1006","1.94","200","Chatuchak","Thailand","2026-04-17 08:30:04","2026-04-17 15:30:04"
"437","86","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1006","1.94","200","Chatuchak","Thailand","2026-04-17 09:30:04","2026-04-17 16:30:04"
"438","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1006","1.94","200","Chatuchak","Thailand","2026-04-17 10:30:04","2026-04-17 17:30:04"
"439","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","67","1006","1.94","200","Chatuchak","Thailand","2026-04-17 11:30:04","2026-04-17 18:30:04"
"440","85","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1006","1.94","190","Chatuchak","Thailand","2026-04-17 12:30:05","2026-04-17 19:30:05"
"441","72","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1007","1.94","190","Chatuchak","Thailand","2026-04-17 13:30:04","2026-04-17 20:30:04"
"442","72","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","190","Chatuchak","Thailand","2026-04-17 14:30:04","2026-04-17 21:30:04"
"443","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","190","Chatuchak","Thailand","2026-04-17 15:30:04","2026-04-17 22:30:04"
"444","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","190","Chatuchak","Thailand","2026-04-17 16:30:04","2026-04-17 23:30:04"
"445","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","190","Chatuchak","Thailand","2026-04-17 17:30:04","2026-04-18 00:30:04"
"446","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","190","Chatuchak","Thailand","2026-04-17 18:30:04","2026-04-18 01:30:04"
"447","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.67","190","Chatuchak","Thailand","2026-04-17 19:30:04","2026-04-18 02:30:04"
"448","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1007","1.67","190","Chatuchak","Thailand","2026-04-17 20:30:04","2026-04-18 03:30:04"
"449","64","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","200","Chatuchak","Thailand","2026-04-17 21:30:04","2026-04-18 04:30:04"
"450","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","190","Chatuchak","Thailand","2026-04-17 22:30:04","2026-04-18 05:30:04"
"451","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","190","Chatuchak","Thailand","2026-04-17 23:30:04","2026-04-18 06:30:04"
"452","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","84","1008","1.11","180","Chatuchak","Thailand","2026-04-18 00:30:04","2026-04-18 07:30:04"
"453","68","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","79","1009","1.67","190","Chatuchak","Thailand","2026-04-18 01:30:04","2026-04-18 08:30:04"
"454","68","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1009","1.67","190","Chatuchak","Thailand","2026-04-18 02:30:04","2026-04-18 09:30:04"
"455","82","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1010","1.94","200","Chatuchak","Thailand","2026-04-18 03:30:04","2026-04-18 10:30:04"
"456","94","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1009","1.94","200","Chatuchak","Thailand","2026-04-18 04:30:04","2026-04-18 11:30:04"
"457","98","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","60","1008","1.94","210","Chatuchak","Thailand","2026-04-18 05:30:04","2026-04-18 12:30:04"
"458","98","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1008","2.5","210","Chatuchak","Thailand","2026-04-18 06:30:04","2026-04-18 13:30:04"
"459","100","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1007","2.5","200","Chatuchak","Thailand","2026-04-18 07:30:04","2026-04-18 14:30:04"
"460","100","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1006","2.5","200","Chatuchak","Thailand","2026-04-18 08:30:04","2026-04-18 15:30:04"
"461","100","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1005","1.94","200","Chatuchak","Thailand","2026-04-18 09:30:04","2026-04-18 16:30:04"
"462","100","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1006","1.94","200","Chatuchak","Thailand","2026-04-18 10:30:04","2026-04-18 17:30:04"
"463","100","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","67","1006","1.94","200","Chatuchak","Thailand","2026-04-18 11:30:04","2026-04-18 18:30:04"
"464","109","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1006","1.94","190","Chatuchak","Thailand","2026-04-18 12:30:04","2026-04-18 19:30:04"
"465","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1007","1.94","190","Chatuchak","Thailand","2026-04-18 13:30:04","2026-04-18 20:30:04"
"466","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1008","1.67","180","Chatuchak","Thailand","2026-04-18 14:30:04","2026-04-18 21:30:04"
"467","57","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-18 15:30:05","2026-04-18 22:30:05"
"468","55","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-18 16:30:04","2026-04-18 23:30:04"
"469","55","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","180","Chatuchak","Thailand","2026-04-18 17:30:04","2026-04-19 00:30:04"
"470","55","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","190","Chatuchak","Thailand","2026-04-18 18:30:05","2026-04-19 01:30:05"
"471","57","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-18 19:30:04","2026-04-19 02:30:04"
"472","57","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-18 20:30:04","2026-04-19 03:30:04"
"473","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","180","Chatuchak","Thailand","2026-04-18 21:30:05","2026-04-19 04:30:05"
"474","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1007","1.11","170","Chatuchak","Thailand","2026-04-18 22:30:04","2026-04-19 05:30:04"
"475","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.11","170","Chatuchak","Thailand","2026-04-18 23:30:04","2026-04-19 06:30:04"
"476","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1008","1.67","170","Chatuchak","Thailand","2026-04-19 00:30:04","2026-04-19 07:30:04"
"477","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","75","1009","1.67","180","Chatuchak","Thailand","2026-04-19 01:30:04","2026-04-19 08:30:04"
"478","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1009","1.67","180","Chatuchak","Thailand","2026-04-19 02:30:04","2026-04-19 09:30:04"
"479","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","67","1010","1.94","190","Chatuchak","Thailand","2026-04-19 03:30:05","2026-04-19 10:30:05"
"480","78","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1009","1.94","200","Chatuchak","Thailand","2026-04-19 04:30:04","2026-04-19 11:30:04"
"481","103","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","60","1008","1.94","210","Chatuchak","Thailand","2026-04-19 05:30:04","2026-04-19 12:30:04"
"482","99","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","60","1008","1.94","220","Chatuchak","Thailand","2026-04-19 06:30:04","2026-04-19 13:30:04"
"483","99","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1007","2.5","210","Chatuchak","Thailand","2026-04-19 07:30:04","2026-04-19 14:30:04"
"484","89","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1006","1.94","210","Chatuchak","Thailand","2026-04-19 08:30:05","2026-04-19 15:30:05"
"485","84","p2",NULL,NULL,NULL,NULL,NULL,NULL,"36","57","1005","1.94","200","Chatuchak","Thailand","2026-04-19 09:30:04","2026-04-19 16:30:04"
"486","80","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","60","1005","1.94","200","Chatuchak","Thailand","2026-04-19 10:30:06","2026-04-19 17:30:06"
"487","71","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","63","1006","1.94","190","Chatuchak","Thailand","2026-04-19 11:30:04","2026-04-19 18:30:04"
"488","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","71","1006","1.94","180","Chatuchak","Thailand","2026-04-19 12:30:04","2026-04-19 19:30:04"
